INFO:     Started server process [133633]
INFO:     Waiting for application startup.
[2m2026-05-15T17:06:18.640821Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35m247b2164-d4c0-49c6-b32a-d420913a6849[0m
[2m2026-05-15T17:06:18.643158Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m247b2164-d4c0-49c6-b32a-d420913a6849[0m
[2m2026-05-15T17:06:18.728117Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m0aa64696-6f00-468e-82ae-4f4bec1cd02a[0m
[2m2026-05-15T17:06:18.746217Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m0aa64696-6f00-468e-82ae-4f4bec1cd02a[0m
[2m2026-05-15T17:06:20.734826Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m1a2510d8-9e0a-4371-b17b-b1c5b5468058[0m
[2m2026-05-15T17:06:20.736676Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m1a2510d8-9e0a-4371-b17b-b1c5b5468058[0m
[2m2026-05-15T17:06:20.762808Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m02c3c29a-37eb-4576-b902-5172291cab92[0m
[2m2026-05-15T17:06:20.764847Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m02c3c29a-37eb-4576-b902-5172291cab92[0m
[2m2026-05-15T17:06:23.741041Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m56409abd-b76d-4397-a943-4f4bf37d09bc[0m
[2m2026-05-15T17:06:23.743400Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m56409abd-b76d-4397-a943-4f4bf37d09bc[0m
[2m2026-05-15T17:06:24.886000Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m61ef663c-0b07-4669-8d48-435a8684c3f0[0m
[2m2026-05-15T17:06:24.887955Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m61ef663c-0b07-4669-8d48-435a8684c3f0[0m
[2m2026-05-15T17:06:26.438946Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35mb76a2bb0-2f76-44c6-845a-0332abc35833[0m
[2m2026-05-15T17:06:26.439311Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb76a2bb0-2f76-44c6-845a-0332abc35833[0m
[2m2026-05-15T17:06:26.696093Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m536718d3-2ff0-467f-9b30-f53f0ac2b8b9[0m
[2m2026-05-15T17:06:26.698866Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m536718d3-2ff0-467f-9b30-f53f0ac2b8b9[0m
[2m2026-05-15T17:06:26.996863Z[0m [[33m[1mwarning  [0m] [1mrule_event_limit_reached      [0m [36mlimit[0m=[35m10000[0m [36mrule_id[0m=[35mec1905ae-2415-40dc-bfb3-90c8d19d9416[0m [36mrule_name[0m=[35m'Geo Anomaly Login'[0m
[2m2026-05-15T17:06:27.006432Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m87822883-5d8b-430b-a9e1-24853a3b6356[0m
[2m2026-05-15T17:06:27.034684Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m87822883-5d8b-430b-a9e1-24853a3b6356[0m
[2m2026-05-15T17:06:27.895130Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35me1ef9678-fab9-4aeb-9840-8f7c594f1c11[0m
[2m2026-05-15T17:06:27.895886Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m46e83db9-e2a5-4ef7-b020-ac4f467fc43d[0m
[2m2026-05-15T17:06:27.896268Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m46e83db9-e2a5-4ef7-b020-ac4f467fc43d[0m
[2m2026-05-15T17:06:27.897888Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me1ef9678-fab9-4aeb-9840-8f7c594f1c11[0m
[2m2026-05-15T17:06:28.902510Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mdefc84eb-9673-4dfd-84b2-224ae9d2a313[0m
[2m2026-05-15T17:06:28.904670Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mdefc84eb-9673-4dfd-84b2-224ae9d2a313[0m
[2m2026-05-15T17:06:30.039310Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m1b7dc847-53a4-4afb-9fb1-84f4048768c6[0m
[2m2026-05-15T17:06:30.041247Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m1b7dc847-53a4-4afb-9fb1-84f4048768c6[0m
[2m2026-05-15T17:06:30.954586Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35mc3acfc6f-f6c2-47a2-b11a-8d9c29783635[0m
[2m2026-05-15T17:06:30.957023Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc3acfc6f-f6c2-47a2-b11a-8d9c29783635[0m
[2m2026-05-15T17:06:31.966114Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35me603a22d-41e0-44af-be40-198aa676d1e4[0m
[2m2026-05-15T17:06:31.968294Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me603a22d-41e0-44af-be40-198aa676d1e4[0m
[2m2026-05-15T17:06:33.045695Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m000604d6-bc67-4661-a54e-ae5bb43eac16[0m
[2m2026-05-15T17:06:33.047501Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m000604d6-bc67-4661-a54e-ae5bb43eac16[0m
[2m2026-05-15T17:06:33.750605Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35mc6f66e6a-8714-49e5-8757-f6b0337fbd60[0m
[2m2026-05-15T17:06:33.769261Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc6f66e6a-8714-49e5-8757-f6b0337fbd60[0m
[2m2026-05-15T17:06:33.984011Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35m9ae6e473-3ddb-467a-a437-5e721bd9f406[0m
[2m2026-05-15T17:06:33.986566Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m9ae6e473-3ddb-467a-a437-5e721bd9f406[0m
[2m2026-05-15T17:06:35.111233Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m12378[0m [36mraw_preview[0m=[35m"A batch of logs from a Linux system! Let's dive in and see what we can find.\n\n**Initial Observations**\n\n* The logs appear to be related to the X11 display server (Xorg) and the AMDGPU driver.\n* There "[0m
[2m2026-05-15T17:06:36.005762Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m52343336-6a55-4073-b46a-eda4791c0500[0m
[2m2026-05-15T17:06:36.008000Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m52343336-6a55-4073-b46a-eda4791c0500[0m
[2m2026-05-15T17:06:36.051970Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mfc374631-a63e-4d48-a5f7-9d72bfd8315c[0m
[2m2026-05-15T17:06:36.053921Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mfc374631-a63e-4d48-a5f7-9d72bfd8315c[0m
[2m2026-05-15T17:06:36.444366Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35ma8b4dc86-0c5b-4a8f-be79-bc11daf8d701[0m
[2m2026-05-15T17:06:36.444733Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma8b4dc86-0c5b-4a8f-be79-bc11daf8d701[0m
[2m2026-05-15T17:06:38.026501Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m18dc4d19-6b07-4878-b636-090a406f10db[0m
[2m2026-05-15T17:06:38.026812Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m18dc4d19-6b07-4878-b636-090a406f10db[0m
[2m2026-05-15T17:06:39.050956Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m720ea2c3-aa78-4417-a693-b71a26f4aebd[0m
[2m2026-05-15T17:06:39.052782Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m720ea2c3-aa78-4417-a693-b71a26f4aebd[0m
[2m2026-05-15T17:06:39.059081Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35maf49225a-a1bd-47d3-a82c-f02c9b421c30[0m
[2m2026-05-15T17:06:39.061249Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35maf49225a-a1bd-47d3-a82c-f02c9b421c30[0m
[2m2026-05-15T17:06:41.704356Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m4489afa3-b998-48d9-b269-0283a396c598[0m
[2m2026-05-15T17:06:41.706348Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m4489afa3-b998-48d9-b269-0283a396c598[0m
[2m2026-05-15T17:06:42.065714Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m31890883-05af-4bb4-b0f1-83a7840f30dc[0m
[2m2026-05-15T17:06:42.067741Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m31890883-05af-4bb4-b0f1-83a7840f30dc[0m
[2m2026-05-15T17:06:42.101166Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mcc7fccfa-039b-4204-963d-9ac697500dd4[0m
[2m2026-05-15T17:06:42.103083Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mcc7fccfa-039b-4204-963d-9ac697500dd4[0m
[2m2026-05-15T17:06:43.122762Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m7bad6ab5-fd2f-4263-a360-928bff220783[0m
[2m2026-05-15T17:06:43.124417Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m7bad6ab5-fd2f-4263-a360-928bff220783[0m
[2m2026-05-15T17:06:45.072713Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m9f210093-358f-445a-a54c-70798d8695b3[0m
[2m2026-05-15T17:06:45.074903Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m9f210093-358f-445a-a54c-70798d8695b3[0m
[2m2026-05-15T17:06:45.147255Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m87ac6923-cb6e-4156-ad10-f3c429a80578[0m
[2m2026-05-15T17:06:45.150429Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m87ac6923-cb6e-4156-ad10-f3c429a80578[0m
[2m2026-05-15T17:06:46.149954Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35mc0934a31-8fda-410c-84e4-4f326b79d046[0m
[2m2026-05-15T17:06:46.152616Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc0934a31-8fda-410c-84e4-4f326b79d046[0m
[2m2026-05-15T17:06:46.449155Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35me86b234d-88f1-434f-a64f-0e3ff28f1a9a[0m
[2m2026-05-15T17:06:46.449465Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me86b234d-88f1-434f-a64f-0e3ff28f1a9a[0m
[2m2026-05-15T17:06:48.079838Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35me5dee6c5-24c6-41df-8504-d04604a15adc[0m
[2m2026-05-15T17:06:48.081879Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me5dee6c5-24c6-41df-8504-d04604a15adc[0m
[2m2026-05-15T17:06:48.167840Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35mb5a5663b-bd63-469f-b563-52f1242c6556[0m
[2m2026-05-15T17:06:48.168368Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m713d3c44-cc36-4e0c-96b8-3daa05a278be[0m
[2m2026-05-15T17:06:48.168466Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb5a5663b-bd63-469f-b563-52f1242c6556[0m
[2m2026-05-15T17:06:48.170656Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m713d3c44-cc36-4e0c-96b8-3daa05a278be[0m
[2m2026-05-15T17:06:48.774037Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m73c931e9-123f-4f75-bc3a-b23be7c4d348[0m
[2m2026-05-15T17:06:48.792591Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m73c931e9-123f-4f75-bc3a-b23be7c4d348[0m
[2m2026-05-15T17:06:49.184554Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35m99b23948-24a5-43cf-b7dd-7d6166a3cbb7[0m
[2m2026-05-15T17:06:49.186876Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m99b23948-24a5-43cf-b7dd-7d6166a3cbb7[0m
[2m2026-05-15T17:06:51.085861Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m33c56a0d-54b8-4062-9a61-9cc4c5fa6dd3[0m
[2m2026-05-15T17:06:51.087753Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m33c56a0d-54b8-4062-9a61-9cc4c5fa6dd3[0m
[2m2026-05-15T17:06:51.236112Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m530b65c7-1d51-4a16-bbbe-5fa1b13def9a[0m
[2m2026-05-15T17:06:51.238046Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m530b65c7-1d51-4a16-bbbe-5fa1b13def9a[0m
[2m2026-05-15T17:06:54.091909Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m95624ad0-8553-4808-96e3-95190f924eee[0m
[2m2026-05-15T17:06:54.093716Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m95624ad0-8553-4808-96e3-95190f924eee[0m
[2m2026-05-15T17:06:54.256295Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35me0af0794-65c2-4fd2-b02e-eefc037b8d42[0m
[2m2026-05-15T17:06:54.258700Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me0af0794-65c2-4fd2-b02e-eefc037b8d42[0m
[2m2026-05-15T17:06:56.453742Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m325a3a65-35e5-4fae-8264-509b2d4ac67e[0m
[2m2026-05-15T17:06:56.454063Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m325a3a65-35e5-4fae-8264-509b2d4ac67e[0m
[2m2026-05-15T17:06:56.710782Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m34b5fbf2-cfea-4941-881c-1c5876eb4638[0m
[2m2026-05-15T17:06:56.712788Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m34b5fbf2-cfea-4941-881c-1c5876eb4638[0m
[2m2026-05-15T17:06:57.269063Z[0m [[33m[1mwarning  [0m] [1mrule_event_limit_reached      [0m [36mlimit[0m=[35m10000[0m [36mrule_id[0m=[35mec1905ae-2415-40dc-bfb3-90c8d19d9416[0m [36mrule_name[0m=[35m'Geo Anomaly Login'[0m
[2m2026-05-15T17:06:57.278153Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m5a6c1be5-ff9c-4537-8ea7-36ec703f4572[0m
[2m2026-05-15T17:06:57.305951Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m5a6c1be5-ff9c-4537-8ea7-36ec703f4572[0m
[2m2026-05-15T17:06:57.311093Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m45a85acd-b14d-4498-bd3d-e288cd5f3a07[0m
[2m2026-05-15T17:06:57.313276Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m45a85acd-b14d-4498-bd3d-e288cd5f3a07[0m
[2m2026-05-15T17:06:58.312101Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m3c37ce4c-12ba-4561-8425-5193a79cafa8[0m
