INFO:     Started server process [54262]
INFO:     Waiting for application startup.
[2m2026-05-15T13:28:03.919892Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197701993[0m [36mevents_created[0m=[35m6953[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m6953[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m195989138[0m
[2m2026-05-15T13:28:04.102871Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1047730[0m [36mevents_created[0m=[35m7[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m7[0m [36mpath[0m=[35m/var/log/kern.log[0m [36msource_id[0m=[35mc160696f-a286-4f2d-ac3e-2d995d32169b[0m [36mstart_offset[0m=[35m1045749[0m
[2m2026-05-15T13:28:04.177436Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1049277[0m [36mevents_created[0m=[35m2[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m2[0m [36mpath[0m=[35m/var/log/postgresql/postgresql-16-main.log[0m [36msource_id[0m=[35m7ceaea30-f4ce-4cdd-8089-14f0d3d23b61[0m [36mstart_offset[0m=[35m1048900[0m
[2m2026-05-15T13:28:08.915853Z[0m [[33m[1mwarning  [0m] [1manomaly_event_limit_reached   [0m [36mbucket_count[0m=[35m5[0m [36mbucket_minutes[0m=[35m1[0m [36mlimit[0m=[35m100000[0m
[2m2026-05-15T13:28:09.247740Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m24[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m24[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f80ca;b=ad6248f5caf94ccfa03de49291bd4761;m=51687282f;t=651db2ef8e8d5;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:28:14.324066Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197705133[0m [36mevents_created[0m=[35m6955[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m6955[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m195994841[0m
[2m2026-05-15T13:28:14.525137Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1047730[0m [36mevents_created[0m=[35m6[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m6[0m [36mpath[0m=[35m/var/log/kern.log[0m [36msource_id[0m=[35mc160696f-a286-4f2d-ac3e-2d995d32169b[0m [36mstart_offset[0m=[35m1046067[0m
[2m2026-05-15T13:28:14.593225Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1049277[0m [36mevents_created[0m=[35m1[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m1[0m [36mpath[0m=[35m/var/log/postgresql/postgresql-16-main.log[0m [36msource_id[0m=[35m7ceaea30-f4ce-4cdd-8089-14f0d3d23b61[0m [36mstart_offset[0m=[35m1049210[0m
[2m2026-05-15T13:28:19.659558Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m20[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m20[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f80de;b=ad6248f5caf94ccfa03de49291bd4761;m=51710ce24;t=651db2f828eca;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:28:23.150500Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197707332[0m [36mevents_created[0m=[35m6018[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m6018[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196219392[0m
[2m2026-05-15T13:28:23.379988Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1047730[0m [36mevents_created[0m=[35m5[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m5[0m [36mpath[0m=[35m/var/log/kern.log[0m [36msource_id[0m=[35mc160696f-a286-4f2d-ac3e-2d995d32169b[0m [36mstart_offset[0m=[35m1046496[0m
[2m2026-05-15T13:28:24.386800Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m12162[0m [36mraw_preview[0m=[35m"A batch of logs from a Security Operations Center (SOC)!\n\nLet's dive in and analyze these logs. I'll focus on the most interesting and potentially security-relevant events.\n\n**Initial Observations**\n\n"[0m
[2m2026-05-15T13:28:28.528757Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m22[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m22[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f80f4;b=ad6248f5caf94ccfa03de49291bd4761;m=517af23c7;t=651db3020e46e;x=b4df9d5f53bf332b'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:28:32.411876Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197709459[0m [36mevents_created[0m=[35m6025[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m6025[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196222255[0m
[2m2026-05-15T13:28:32.762581Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1047730[0m [36mevents_created[0m=[35m4[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m4[0m [36mpath[0m=[35m/var/log/kern.log[0m [36msource_id[0m=[35mc160696f-a286-4f2d-ac3e-2d995d32169b[0m [36mstart_offset[0m=[35m1046618[0m
[2m2026-05-15T13:28:37.942885Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m21[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m21[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f8109;b=ad6248f5caf94ccfa03de49291bd4761;m=5184be131;t=651db30bda1d7;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:28:41.863431Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197711895[0m [36mevents_created[0m=[35m6032[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m6032[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196225582[0m
[2m2026-05-15T13:28:42.070966Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1047730[0m [36mevents_created[0m=[35m3[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m3[0m [36mpath[0m=[35m/var/log/kern.log[0m [36msource_id[0m=[35mc160696f-a286-4f2d-ac3e-2d995d32169b[0m [36mstart_offset[0m=[35m1047052[0m
[2m2026-05-15T13:28:48.251483Z[0m [[33m[1mwarning  [0m] [1manomaly_event_limit_reached   [0m [36mbucket_count[0m=[35m5[0m [36mbucket_minutes[0m=[35m1[0m [36mlimit[0m=[35m100000[0m
[2m2026-05-15T13:28:48.590511Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m22[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m22[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f811f;b=ad6248f5caf94ccfa03de49291bd4761;m=518e57894;t=651db3157393b;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:28:52.200865Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197714181[0m [36mevents_created[0m=[35m5839[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m5839[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196278652[0m
[2m2026-05-15T13:28:52.471528Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1047730[0m [36mevents_created[0m=[35m2[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m2[0m [36mpath[0m=[35m/var/log/kern.log[0m [36msource_id[0m=[35mc160696f-a286-4f2d-ac3e-2d995d32169b[0m [36mstart_offset[0m=[35m1047174[0m
[2m2026-05-15T13:28:52.583793Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1049651[0m [36mevents_created[0m=[35m2[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m2[0m [36mpath[0m=[35m/var/log/postgresql/postgresql-16-main.log[0m [36msource_id[0m=[35m7ceaea30-f4ce-4cdd-8089-14f0d3d23b61[0m [36mstart_offset[0m=[35m1049277[0m
[2m2026-05-15T13:28:57.648005Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m20[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m20[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f8133;b=ad6248f5caf94ccfa03de49291bd4761;m=5197a9fab;t=651db31ec6052;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:28:57.738994Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m13011[0m [36mraw_preview[0m=[35m"A batch of logs from a Security Operations Center (SOC)!\n\nLet's dive in and analyze these logs. I'll provide an overview of the types of events and potential issues that may be present.\n\n**Initial Obs"[0m
[2m2026-05-15T13:29:01.618973Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197717041[0m [36mevents_created[0m=[35m5854[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m5854[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196280815[0m
[2m2026-05-15T13:29:01.949160Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1047730[0m [36mevents_created[0m=[35m1[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m1[0m [36mpath[0m=[35m/var/log/kern.log[0m [36msource_id[0m=[35mc160696f-a286-4f2d-ac3e-2d995d32169b[0m [36mstart_offset[0m=[35m1047608[0m
[2m2026-05-15T13:29:02.063757Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1049651[0m [36mevents_created[0m=[35m1[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m1[0m [36mpath[0m=[35m/var/log/postgresql/postgresql-16-main.log[0m [36msource_id[0m=[35m7ceaea30-f4ce-4cdd-8089-14f0d3d23b61[0m [36mstart_offset[0m=[35m1049584[0m
[2m2026-05-15T13:29:07.132600Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m22[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m22[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f8149;b=ad6248f5caf94ccfa03de49291bd4761;m=51a047a5a;t=651db32763b01;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:29:10.550656Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197719129[0m [36mevents_created[0m=[35m4515[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m4515[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196633292[0m
[2m2026-05-15T13:29:16.171492Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m18[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m18[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f815b;b=ad6248f5caf94ccfa03de49291bd4761;m=51a8e1613;t=651db32ffd6ba;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:29:19.086052Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197721415[0m [36mevents_created[0m=[35m4157[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m4157[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196725640[0m
[2m2026-05-15T13:29:24.431488Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m16[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m16[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f816b;b=ad6248f5caf94ccfa03de49291bd4761;m=51afbd50f;t=651db336d95b6;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:29:27.010294Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197723155[0m [36mevents_created[0m=[35m4149[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m4149[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196731297[0m
[2m2026-05-15T13:29:28.543794Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m10327[0m [36mraw_preview[0m=[35m"A batch of logs from a Security Operations Center (SOC)!\n\nLet's dive into the analysis:\n\n**Initial Observations**\n\n* The logs appear to be from various services and applications on a Linux-based syste"[0m
[2m2026-05-15T13:29:32.414503Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m20[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m20[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f817f;b=ad6248f5caf94ccfa03de49291bd4761;m=51b855a15;t=651db33f71abb;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:29:34.567668Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197726323[0m [36mevents_created[0m=[35m4154[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m4154[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196735375[0m
[2m2026-05-15T13:29:34.786354Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1048850[0m [36mevents_created[0m=[35m4[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m4[0m [36mpath[0m=[35m/var/log/kern.log[0m [36msource_id[0m=[35mc160696f-a286-4f2d-ac3e-2d995d32169b[0m [36mstart_offset[0m=[35m1047730[0m
[2m2026-05-15T13:29:39.962430Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m18[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m18[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f8191;b=ad6248f5caf94ccfa03de49291bd4761;m=51bfcecd5;t=651db346ead7b;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:29:42.218009Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197728216[0m [36mevents_created[0m=[35m4151[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m4151[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196740551[0m
[2m2026-05-15T13:29:42.500173Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1048850[0m [36mevents_created[0m=[35m3[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m3[0m [36mpath[0m=[35m/var/log/kern.log[0m [36msource_id[0m=[35mc160696f-a286-4f2d-ac3e-2d995d32169b[0m [36mstart_offset[0m=[35m1048168[0m
[2m2026-05-15T13:29:47.685348Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m15[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m15[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f81a0;b=ad6248f5caf94ccfa03de49291bd4761;m=51c6aa677;t=651db34dc671d;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:29:50.002721Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197730502[0m [36mevents_created[0m=[35m4161[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m4161[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196742833[0m
[2m2026-05-15T13:29:50.388018Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1050027[0m [36mevents_created[0m=[35m2[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m2[0m [36mpath[0m=[35m/var/log/postgresql/postgresql-16-main.log[0m [36msource_id[0m=[35m7ceaea30-f4ce-4cdd-8089-14f0d3d23b61[0m [36mstart_offset[0m=[35m1049651[0m
[2m2026-05-15T13:29:55.440862Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m16[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m16[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f81b0;b=ad6248f5caf94ccfa03de49291bd4761;m=51ce23f62;t=651db35540009;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:29:57.545145Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197731894[0m [36mevents_created[0m=[35m4038[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m4038[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196776214[0m
[2m2026-05-15T13:29:57.906354Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1050027[0m [36mevents_created[0m=[35m1[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m1[0m [36mpath[0m=[35m/var/log/postgresql/postgresql-16-main.log[0m [36msource_id[0m=[35m7ceaea30-f4ce-4cdd-8089-14f0d3d23b61[0m [36mstart_offset[0m=[35m1049960[0m
[2m2026-05-15T13:29:59.815199Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m10873[0m [36mraw_preview[0m=[35m"A batch of logs from a Security Operations Center (SOC)!\n\nLet's dive in and analyze these logs. I'll provide an overview of the types of events and potential issues that may be present.\n\n**Initial Obs"[0m
[2m2026-05-15T13:30:02.971375Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m20[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m20[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f81c4;b=ad6248f5caf94ccfa03de49291bd4761;m=51d4fdc5d;t=651db35c19d04;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:30:05.045228Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197734466[0m [36mevents_created[0m=[35m4042[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m4042[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196780514[0m
[2m2026-05-15T13:30:05.437653Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m341745[0m [36mevents_created[0m=[35m2[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m2[0m [36mpath[0m=[35m/var/log/auth.log[0m [36msource_id[0m=[35m8cbca78a-54d2-4ce4-b1b8-d17f2cd3dd7a[0m [36mstart_offset[0m=[35m341499[0m
[2m2026-05-15T13:30:10.515739Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m15[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m15[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f81d3;b=ad6248f5caf94ccfa03de49291bd4761;m=51dc9b2bf;t=651db363b7365;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:30:12.762078Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197735858[0m [36mevents_created[0m=[35m4033[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m4033[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196785586[0m
[2m2026-05-15T13:30:13.071726Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m341745[0m [36mevents_created[0m=[35m1[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m1[0m [36mpath[0m=[35m/var/log/auth.log[0m [36msource_id[0m=[35m8cbca78a-54d2-4ce4-b1b8-d17f2cd3dd7a[0m [36mstart_offset[0m=[35m341633[0m
[2m2026-05-15T13:30:18.149791Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m15[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m15[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f81e2;b=ad6248f5caf94ccfa03de49291bd4761;m=51e352130;t=651db36a6e1d6;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:30:20.681863Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197737946[0m [36mevents_created[0m=[35m4050[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m4050[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196785828[0m
[2m2026-05-15T13:30:26.065217Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m19[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m19[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f81f5;b=ad6248f5caf94ccfa03de49291bd4761;m=51ebeaccd;t=651db37306d73;x=d412843e8c0b9e97'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:30:28.496157Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m197739884[0m [36mevents_created[0m=[35m4065[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m4065[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m196786051[0m
[2m2026-05-15T13:30:31.253656Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m10653[0m [36mraw_preview[0m=[35m"A batch of logs from a Security Operations Center (SOC)!\n\nLet's dive into the analysis:\n\n**Initial Observations**\n\n* The logs appear to be from various services and applications on a Linux-based syste"[0m
